info_id,destination,start_date,end_date,ref_id
1562,Edmonton,2017-04-25,2017-04-26,562
1563,Ottawa,2017-05-14,2017-05-20,563
1564,Scottsdale,2017-03-12,2017-03-16,564
1565,Montreal,2017-03-22,2017-03-22,565
1566,Vancouver,2017-04-09,2017-04-12,566
1567,Vancouver,2017-04-26,2017-04-28,567
1568,Montreal,2017-05-09,2017-05-10,568
1569,Montreal,2017-05-11,2017-05-17,569
1570,Ottawa,2017-05-28,2017-05-29,570
1571,Gatineau,2017-06-01,2017-06-01,571
1572,Toronto,2017-04-20,2017-04-21,572
1573,Toronto,2017-05-28,2017-05-29,573
1574,Kingston,2017-02-24,2017-03-11,574
1575,Montreal,2017-02-24,2017-03-11,575
1576,Ottawa,2017-03-13,2017-03-14,576
1577,Ottawa,2017-03-15,2017-03-17,577
1578,Boston,2017-03-17,2017-03-21,578
1579,Vancouver,2017-04-25,2017-04-27,579
1580,Vancouver,2017-09-22,2017-10-01,580
1581,Quebec,2017-04-28,2017-04-30,581
1582,Seoul,2017-05-01,2017-05-02,582
1583,Halifax,2017-05-03,2017-05-07,583
1584,Gatineau,2017-05-11,2017-05-13,584
1585,Boston,2017-05-19,2017-05-26,585
1586,Montreal,2017-05-28,2017-05-29,586
1587,Ottawa,2017-03-15,2017-03-17,587
1588,Ottawa,2017-04-26,2017-04-28,588
1589,Gatineau,2017-04-09,2017-04-12,589
1590,Ottawa,2017-04-20,2017-04-21,590
1591,Gatineau,2017-05-01,2017-05-01,591
1592,Gatineau,2017-02-24,2017-03-12,592
1593,Toronto,2017-03-15,2017-03-17,593
1594,Fredericton,2017-03-17,2017-03-21,594
1595,Quebec,2017-04-20,2017-04-25,595
1596,Montreal,2017-04-26,2017-04-28,596
1597,London,2017-05-01,2017-05-02,597
1598,Toronto,2017-05-11,2017-05-12,598
1599,Montreal,2017-05-24,2017-05-26,599
1600,Montreal,2017-03-17,2017-03-21,600
1601,Halifax,2017-03-27,2017-03-29,601
1602,Gatineau,2017-05-04,2017-05-05,602
1603,Boston,2017-04-19,2017-04-20,603
1604,Montreal,2017-09-28,2017-09-29,604
1605,Ottawa,2017-05-21,2017-05-23,605
1606,Toronto,2017-03-27,2017-03-29,606
1607,Toronto,2017-05-01,2017-05-02,607
1608,Gatineau,2017-05-21,2017-05-23,608
1609,Toronto,2017-05-11,2017-05-12,609
1610,Ottawa,2017-05-18,2017-05-19,610
1611,Hamilton,2017-03-27,2017-03-27,611
1612,Montreal,2017-09-13,2017-09-15,612
1613,Toronto,2017-09-21,2017-09-23,613
1614,Boston,2017-09-24,2017-09-25,614
1615,Toronto,2017-10-17,2017-10-20,615
1616,Panama,2017-11-11,2017-11-22,616
1617,Toronto,2017-06-11,2017-06-12,617
1618,Rome,2017-08-15,2017-08-18,618
1619,Wakefield,2017-09-27,2017-09-28,619
1620,Gatineau,2017-09-10,2017-09-15,620
1621,Ottawa,2017-06-06,2017-06-07,621
1622,Toronto,2017-07-05,2017-07-06,622
1623,Cincinnati,2017-06-18,2017-06-21,623
1624,Vancouver,2017-07-12,2017-07-14,624
1625,Montreal,2017-06-01,2017-06-03,625
1626,Calgary,2017-06-08,2017-06-08,626
1627,Quebec,2017-07-03,2017-07-04,627
1628,Toronto,2017-07-03,2017-07-04,628
1629,Quebec City,2017-09-19,2017-09-22,629
1630,Vancouver,2017-10-14,2017-10-19,630
1631,Toronto,2017-10-30,2017-11-01,631
1632,Vancouver,2017-11-11,2017-11-16,632
1633,Montreal,2017-11-28,2017-12-01,633
1634,Vancouver,2017-10-01,2017-10-06,634
1635,Toronto,2017-09-04,2017-09-09,635
1636,Montebello,2017-10-17,2017-10-19,636
1637,Toronto,2017-10-04,2017-10-06,637
1638,Montreal,2017-10-10,2017-10-13,638
1639,Montreal,2017-10-21,2017-10-24,639
1640,Geneve,2017-10-12,2017-10-13,640
1641,Cincinnati,2017-10-21,2017-10-23,641
1642,Toronto,2017-09-12,2017-09-16,642
1643,Toronto,2017-09-12,2017-09-16,643
1644,Toronto,2018-04-21,2018-04-25,644
1645,Toronto,2017-11-02,2017-11-05,645
1646,Saskatoon,2017-11-10,2017-11-22,646
1647,Toronto,2017-09-13,2017-09-16,647
1648,Sherbrooke,2017-10-16,2017-10-16,648
1649,Vancouver,2017-11-10,2017-11-23,649
1650,Toronto,2018-06-25,2018-06-29,650
1651,Montreal,2018-07-02,2018-07-04,651
1652,Montreal,2017-09-07,2017-09-09,652
1653,Ottawa,2017-09-04,2017-09-09,653
1654,Ottawa,2017-06-14,2017-06-17,654
1655,Ottawa,2017-06-07,2017-06-09,655
1656,Montreal,2017-06-12,2017-06-16,656
1657,Vancouver,2017-06-19,2017-06-21,657
1658,Guelph,2017-06-28,2017-06-30,658
1659,Toronto,2017-07-11,2017-07-13,659
1660,Winnipeg,2017-10-04,2017-10-05,660
1661,Vancouver,2017-08-09,2017-08-11,661
1662,Geneve,2017-08-14,2017-08-17,662
1663,Toronto,2017-08-22,2017-08-24,663
1664,Montreal,2017-07-18,2017-07-21,664
1665,Halifax,2017-05-31,2017-06-02,665
1666,Various,2017-06-12,2017-06-14,666
1667,Toronto,2017-07-25,2017-07-28,667
1668,Montreal,2017-08-02,2017-08-04,668
1669,Melbourne,2017-08-22,2017-08-24,669
